movie_genre,movie_title,movie_id
Comedy,Peep World,38-693-1783
Documentary,Erasing David,64-616-9465
Thriller,China Moon,58-805-1416
Drama,Winter Kills,31-403-5820
Comedy|Romance,"Prince & Me, The",46-164-9255
Comedy,That's Life,16-454-0883
Horror|Thriller,Stuck,28-229-7971
Crime|Drama,Impact,96-631-8598
Drama|Romance,Time (Shi gan),88-931-5461
Comedy,"One, Two, Three",47-952-5038
Comedy,Brunet Will Call (Brunet wieczorowa pora),43-354-6180
Crime|Drama|Film-Noir,White Heat,50-408-8332
Drama|Romance,5x2,94-266-6182
Drama|Romance,Cinderella Liberty,65-301-6937
Action|Animation|Children|Comedy|Sci-Fi|IMAX,Megamind,44-260-7809
Comedy,"Swinger, The",94-992-3033
Fantasy|Mystery|Romance|Thriller,Dead Awake,14-257-6258
Drama,Sweet Hearts Dance,86-223-8223
Horror,Epitaph,94-536-9566
Adventure|Animation|Children|Fantasy|Musical,Quest for Camelot,47-583-9942
Adventure|Comedy,Leningrad Cowboys Meet Moses,13-024-8286
Comedy|Drama,India (Indien),10-938-5685
Mystery,The Man Without a Map,95-896-6002
Comedy,"Loco Love (Mi Casa, Su Casa)",07-830-5473
Drama,Bogowie,58-129-3063
Comedy|Romance,"Object of My Affection, The",85-507-1526
Comedy|Drama,Papadopoulos & Sons,16-584-8098
Drama,Raja,47-593-3398
Drama|Thriller,The Hour of the Lynx,47-117-6679
Comedy|Drama|Romance,Expired,33-662-3487
Drama,"End of Summer, The (Early Autumn) (Kohayagawa-ke no aki)",57-669-4793
Drama,Gleason,48-969-2489
Adventure|Drama|Romance,All the Brothers Were Valiant,13-595-8052
Drama,Maps to the Stars,84-751-2276
Documentary|Drama,Life in a Day,38-894-1850
Documentary,Vesku from Finland (Vesku),78-008-2645
Action|Animation|Drama|Sci-Fi|Thriller,Ghost in the Shell 2: Innocence (a.k.a. Innocence) (Inosensu),73-049-6056
Drama,Hong Kong Confidential (Amaya),54-399-5935
Horror|Thriller,Killer Holiday,84-451-1525
Horror,"Texas Chainsaw Massacre, The",55-315-5605
Comedy|Horror,Juan of the Dead (Juan de los Muertos),30-066-0132
Comedy,Mon Oncle (My Uncle),95-142-1477
Fantasy|Sci-Fi,The Inhabited Island,55-636-9726
Drama,Stella Does Tricks,59-954-1284
Drama|Mystery|Thriller,Non-Stop,06-356-8176
Comedy|Mystery,Lady of Burlesque,24-655-4977
(no genres listed),"Hen, his wife",82-829-2662
Drama|Musical|Romance,Funny Girl,47-822-6517
Comedy|Romance,"Story of My Life, The (Mensonges et trahisons et plus si affinités...)",05-241-6000
Mystery|Thriller,23 Paces to Baker Street,17-449-0106
Crime|Drama,Above the Rim,82-594-6505
Children|Comedy|Fantasy,March of the Wooden Soldiers (a.k.a. Babes in Toyland),90-518-2198
Drama,"Hunchback, The",99-855-4519
Drama,"Sweet Hereafter, The",28-154-5227
Documentary,"Last Klezmer: Leopold Kozlowski, His Life and Music, The",47-427-2535
Horror|Thriller,"Appeared, The (Aparecidos)",04-765-8624
Drama|Thriller,Apartment Zero,49-967-6001
Documentary,I.O.U.S.A. (a.k.a. IOUSA),28-637-7313
Drama|Romance,Jane Eyre,21-927-8374
Drama,Half Nelson,07-764-6544
Adventure|Drama|Sci-Fi,Close Encounters of the Third Kind,77-991-7405
Horror,Seizure,25-798-3707
Western,Comin' at Ya!,55-250-0897
Action|Adventure|Crime|Thriller,"Condemned, The",31-885-8245
Drama,"Innocent, The",76-948-3161
Drama|Romance|Sci-Fi|Thriller,Lucia,68-918-1948
Documentary,Sherman's March,55-490-7020
Drama|Romance,À nos amours,82-389-6995
Drama|Romance,Carrington,20-732-8717
Comedy|Drama|Fantasy,"Road, Movie",88-786-0694
Crime|Documentary,Prophet's Prey,80-181-2066
Crime|Thriller,Armageddon (Armaguedon),75-732-5194
Drama,Sundays and Cybele (Les dimanches de Ville d'Avray),48-143-6809
Animation|Fantasy,Wolf Children (Okami kodomo no ame to yuki),44-050-2895
Drama|War,Before the Rain (Pred dozhdot),57-211-1733
Drama,"Ring, The",98-412-6370
Drama|Romance|War,Dear John,03-287-9770
Crime|Fantasy|Horror,"Cabinet of Dr. Caligari, The (Cabinet des Dr. Caligari., Das)",81-034-6837
Crime|Romance|Thriller,Jagged Edge,63-019-8892
Drama|Thriller,Runaway Jury,04-909-7880
Drama|Horror,Martin,00-385-9341
Drama,Mooz-lum,17-851-1944
Drama,Purge (Puhdistus),97-429-7398
Action|Crime|Mystery|Thriller,Feed,31-355-3695
Children|Drama,Old Yeller,68-171-7280
(no genres listed),Wuthering Heights,15-047-1608
Action|Drama|War,To Hell and Back,61-310-8474
Action|Comedy,Grand Theft Auto,55-521-6617
Drama,Rapt,81-142-4837
Crime|Film-Noir|Thriller,"Big Clock, The",91-222-7017
Comedy|Romance,Jet Lag (Décalage horaire),66-223-6083
Mystery|Romance|Thriller,They Only Kill Their Masters,30-277-9966
Drama|Romance,Loulou,04-159-0024
Documentary,Scatter My Ashes at Bergdorf's,46-234-7374
Adventure|Romance,Wings in the Dark,67-951-7948
Action|Crime|Drama|Thriller,Fight Club,17-213-5777
Comedy|Drama,Brief Interviews with Hideous Men,46-520-9007
Documentary,"Unknown Soldier, The (Unbekannte Soldat, Der)",43-668-2926
Comedy,Bean,50-926-3591
Adventure|Drama|War,Kajaki,24-991-4118
Action|Comedy|Crime|Drama|War,Heart of Dragon (Long de xin),23-506-8198
Drama,My Favorite Season,89-196-7268
Action|Comedy|Drama|Romance,Love Exposure (Ai No Mukidashi),24-472-8668
Drama,Young Mr. Lincoln,92-243-4632
Drama,"Lost Son, The",19-725-0814
Action|Sci-Fi,District 13: Ultimatum (Banlieue 13 - Ultimatum),14-247-1956
Drama,Utamaro and His Five Women (Utamaro o meguru gonin no onna),63-365-4384
Action|Western,Young Guns II,49-414-0827
Drama,Trees Lounge,17-880-7071
Action|Animation|Fantasy,Superman/Batman: Public Enemies,28-424-4876
Drama|Western,"New Land, The (Nybyggarna)",43-939-3006
Drama,Back from Eternity,80-831-9722
Crime|Drama,Gangs of New York,67-728-2181
Romance|Thriller,Enigma,54-728-7458
Drama|Romance,"Heart of Me, The",34-594-6602
Crime|Drama|Romance,Tart,83-823-1677
Comedy,Spice World,41-061-9014
Comedy|Romance,Mr. Average,90-000-5806
Comedy,"Jerk Theory, The",45-947-5574
Drama,"Life, Above All",13-717-6908
Drama,Dry Season (Daratt),89-938-8722
Documentary,Tupac: Resurrection,80-249-0272
Drama,Eila,65-858-2133
Comedy|Drama|Mystery,"Life of Another, The (La vie d'une autre)",75-592-4002
Crime|Drama,Carbine Williams,85-963-5856
Drama|Romance,Heartbeats (Les amours imaginaires),63-666-9870
Mystery,Mike's Murder,03-541-9570
Action|Adventure|Fantasy|Horror,Hellboy,30-621-5423
Comedy|Romance,Hysteria,67-991-7657
Drama|Horror|Thriller,Deadline,73-191-9674
Horror|Thriller,Psycho III,87-351-9099
Drama,A Magnificent Haunting,32-935-8616
Comedy|Drama,"Love Movie, The (Rakkauselokuva)",60-408-6674
Comedy|Drama,"Inner Life of Martin Frost, The",00-647-9332
Drama,Oyster Farmer,87-046-8366
Documentary,Advertising and the End of the World,05-111-3956
Comedy|Romance,Arthur 2: On the Rocks,35-289-7883
Drama,Little Girl (La pivellina),16-123-4261
Comedy|Musical,Elstree Calling,02-686-5638
Crime|Drama,Rocco and His Brothers (Rocco e i suoi fratelli),78-473-1497
Comedy|Drama|Romance,Sleepless in Seattle,03-820-5372
Drama,"Phantom Carriage, The (Körkarlen)",44-991-7585
Drama,Master of the House (Du skal ære din hustru) (Thou Shalt Honour Thy Wife),47-414-3544
Drama|Horror|Thriller,Lightning Bug,70-133-4388
Drama|War,Lancelot of the Lake (Lancelot du Lac),37-041-3754
Drama,Capital (Le capital),21-257-8993
Crime|Thriller,"Postman Always Rings Twice, The",78-453-8156
Drama|Horror|Thriller,Backcountry,74-747-6204
Comedy|Romance,Only the Lonely,76-997-6328
Action|Drama,Zatoichi's Vengeance (Zatôichi no uta ga kikoeru) (Zatôichi 13),64-096-9940
Documentary|War,"Divide and Conquer (Why We Fight, 3)",49-467-2337
Drama|Thriller,City Hall,07-920-7965
Drama|Musical,Dreamgirls,19-021-1152
Drama,Brothers (Veljekset),52-675-1203
Action|Horror|Sci-Fi,Wyrmwood,15-974-3772
Drama,Al otro lado,39-557-5521
Horror|Mystery,Haunt,49-015-4229
Comedy,"Bikini Carwash Company, The",38-603-8197
Drama|Romance,Every Stewardess Goes to Heaven (Todas las azafatas van al cielo),59-346-8243
Action|Thriller,"Detonator, The",16-154-7639
Western,Escape from Fort Bravo,06-369-9190
Action|Adventure|Drama|Thriller,Miss Bala,01-580-4621
Western,Cheyenne Autumn,60-052-2277
Drama,"Life and Nothing But (Vie et rien d'autre, La)",93-280-2418
Drama,Blind,62-022-2731
Documentary,De nieuwe Wildernis,27-502-0199
Drama,One Night Stand,43-388-8122
Drama,Disraeli,39-746-5825
Action|Sci-Fi|Thriller,Equilibrium,05-616-7233
Comedy|Drama|Romance,Charly,77-416-9502
Comedy|Documentary,Monty Python: Almost the Truth - Lawyers Cut,74-140-5302
Drama|Thriller,Blindness,00-456-4957
Drama|War,Four Sons,75-522-6664
Action|Drama|War,The Raid,05-963-5410
Children|Comedy|Fantasy|Musical,Willy Wonka & the Chocolate Factory,41-476-5034
Horror,"Return of the Vampire, The",50-766-7063
Mystery,The Man Without a Map,26-402-6628
Fantasy|Horror,Nightbreed,74-421-4518
Horror,Greystone Park,21-436-7649
Documentary|Musical,Wattstax,42-305-4570
Drama|Romance,Idol of the Crowds,90-968-1049
Documentary,Gimme Shelter,10-338-5136
Documentary,44500 Max,96-806-7837
Comedy|Romance,"Yours, Mine and Ours",04-306-9256
Thriller,"In Crowd, The",77-872-3394
Horror|Sci-Fi|Thriller,Decoys 2: Alien Seduction ,59-556-5292
Action|Drama|Thriller|War,Zulu Dawn,48-725-1742
Comedy|Musical|Romance,Three Smart Girls Grow Up,96-787-9233
Horror,Bay of Blood (a.k.a. Twitch of the Death Nerve) (Reazione a catena),88-634-2273
Drama,"Salo, or The 120 Days of Sodom (Salò o le 120 giornate di Sodoma)",22-776-9796
Comedy,Coffee Town,25-176-1902
Sci-Fi,Clonehunter,19-258-2561
Comedy,My Fellow Americans,54-574-2389
Crime|Mystery|Thriller,Mr. Moto's Last Warning,94-352-5328
Comedy,Stay Tuned,23-429-1256
Action|Adventure|Thriller,"President's Man, The",65-191-9923
Crime|Mystery|Romance,3 A.M.,33-220-6792
Comedy,The Mystery of the Leaping Fish,74-180-4570
Crime|Drama|Mystery|Thriller,Shadows in an Empty Room,12-849-9228
Comedy|Romance,"Miracle of Morgan's Creek, The",86-970-2150
Adventure|Children|Sci-Fi,D.A.R.Y.L.,93-049-4200
Documentary,Special When Lit,39-541-4662
Drama|War,"Peck on the Cheek, A (Kannathil Muthamittal)",99-559-8630
Drama,Jean Gentil,15-764-7477
Documentary,When You're Strange,46-872-7987
Drama,My Joy (Schastye moe),31-674-7948
Comedy|Romance,The Tunnel of Love,95-502-0579
Drama|Romance,Sparrows Dance,81-284-1458
Mystery|Thriller,"Black Box, The (La boîte noire)",09-609-4392
Comedy|Horror,Decampitated,43-118-2218
Musical|Romance,Summer Holiday,89-250-8261
Drama|Horror|Mystery|Romance|Thriller,Night of Dark Shadows,22-794-3956
Crime|Drama,Murder in Coweta County,45-151-9506
Drama|Romance,Three Coins in the Fountain,27-240-1437
Drama|Romance|War,"Cranes Are Flying, The (Letyat zhuravli)",88-887-7551
Drama,Outsiders (Ceddo),45-560-4874
Crime|Drama,Ajami,95-398-9526
Action|Adventure|Sci-Fi|Thriller,Clockstoppers,47-875-7584
Adventure|Comedy,"Inbetweeners Movie, The",35-400-5255
Drama,Madadayo (a.k.a. Not Yet),44-051-3383
Adventure|Drama|War,Warriors (Guerreros),05-879-3690
Drama,Gold of Rome (L'oro di Roma),68-674-2426
Action|Drama|War,Defenders of Riga,01-825-4804
Drama,Marvin's Room,75-103-5091
Drama,"Lion in Winter, The",94-000-2728
Action|Children|Comedy|Fantasy,Alone for Christmas,96-850-9069
Drama,Cannery Row,85-867-4800
Comedy|Drama,What Have I Done to Deserve This? (¿Qué he hecho yo para merecer esto!!),62-500-4133
Adventure,"Light at the Edge of the World, The",33-470-5559
Comedy,"Man Who Quit Smoking, The (Mannen som slutade röka)",45-196-5887
Documentary,Hoop Dreams,29-608-4538
Horror|Thriller,Unrest,96-753-7035
Drama,"Grandfather, The (Abuelo, El)",72-044-9321
Drama|Romance,American Pastime,27-048-2150
Action|Thriller,S.W.A.T.,72-409-4789
Drama|Film-Noir|Thriller,Tight Spot,43-332-8300
Animation|Comedy,Flushed Away,25-325-0615
Sci-Fi,"Beast from 20,000 Fathoms, The",18-498-4151
Comedy,Road Hard,82-017-4487
Adventure|Drama|Horror,Giorgino,85-419-2629
Documentary,Bad Blood: A Cautionary Tale ,61-473-0412
Drama,In the City (En la ciudad),67-170-5740
Adventure|Comedy|Sci-Fi,G.O.R.A.,05-124-0589
Adventure|Documentary,Touching the Void,98-976-8779
Drama|War,"Soldier's Sweetheart, A",36-656-2744
Comedy|Mystery|Thriller,"Abbott and Costello Meet the Killer, Boris Karloff",47-337-0746
Comedy,"I Love You, Man",39-109-1952
Comedy,CB4 - The Movie,30-887-9517
Horror,It's Alive,20-912-2391
Drama,Jubilee,01-252-4039
Drama,Identification of a Woman (Identificazione di una donna),56-377-7684
Drama,Imagine I'm Beautiful,21-736-2118
Adventure|Children|Fantasy,"Water Horse: Legend of the Deep, The",03-475-5142
Drama|Sci-Fi,"Body, The",40-177-9197
Children,Jack Frost,14-935-1937
Crime|Drama|Mystery,"Colder Kind of Death, A",86-569-6184
Drama,"Life of Oharu, The (Saikaku ichidai onna)",29-462-7897
Comedy,The Wedding Ringer,54-206-5970
Comedy|Drama,Lucky Lady,74-485-0881
Drama,Bloodbrothers,45-145-8102
Drama,Home,50-845-0558
Romance,Boy Meets Boy,78-672-8962
Horror,Bloodsucking Freaks,42-974-5570
Action|Drama|Thriller,Bummer (Bumer),73-418-2976
Drama|Horror|Mystery|Thriller,Thr3e (Three),46-593-2995
Drama,Bonhoeffer: Agent of Grace,57-794-0325
Adventure,King Lines,81-332-2997
Documentary,Jupiter's Wife,67-402-0217
Comedy|Drama,Cashback,76-764-9747
Documentary,LennoNYC,42-729-6055
Thriller,Wicked,19-220-3455
Comedy|Drama|Romance,Italian for Beginners (Italiensk for begyndere),93-819-3554
Animation|Children|Comedy,Gertie the Dinosaur,10-385-0216
Drama,It Rains in My Village (Bice skoro propast sveta),91-503-7640
Drama|Fantasy,Beauty and the Beast (La belle et la bête),51-169-8771
Mystery,My Gun is Quick,32-372-5383
Comedy|Romance,Modern Romance,18-433-0033
Drama|War,Nomad (Köshpendiler),30-931-9540
Adventure,Thunder Bay,97-601-2938
Drama|Romance,Off Beat,05-902-6881
Comedy|Drama,First Monday in October,80-510-2119
Drama|Thriller,Kill for Me,81-050-1836
Thriller,"Disappearance of Alice Creed, The",36-293-6285
Comedy,La vérité si je mens !,41-487-7378
Action|Crime|Drama|Thriller,Clear and Present Danger,74-972-2603
Crime|Drama|Thriller,Brothers: The Return,43-249-3820
Documentary,Plutonium Circus,49-381-0135
Adventure|Children,The Call of the Wild,24-743-1757
Drama|Film-Noir|Mystery|Romance,"Signal, The (Señal, La)",85-762-5474
Drama|Romance,Skipped Parts,57-192-9210
Drama|Romance,Our Daily Bread,80-877-9468
Comedy|Drama|Romance,Expired,88-994-6488
Drama|War,Killing Lincoln,86-969-3719
Drama,White God (Fehér isten),54-926-2201
Comedy|Fantasy|Romance,"Bell, Book and Candle",57-475-6447
Documentary,Paying the Price: Killing the Children of Iraq,89-848-6194
Action|Comedy|Crime,Bad Company,88-398-0289
Comedy,Ponterosa,39-354-7143
Comedy,"Survivors, The",21-729-5362
Drama|Thriller,Poison Ivy II,32-149-3729
Horror,2AM: The Smiling Man,44-662-5983
Action|Adventure|Sci-Fi,Star Trek: Of Gods and Men,47-620-2686
Crime|Drama|Mystery,"After Dark, My Sweet",48-933-7499
Action|Adventure|Drama|War,Night Ambush (Ill Met by Moonlight),92-178-9954
Documentary,Täynnä Tarmoa,05-875-2597
Drama|Fantasy|Horror|Mystery|Thriller,Gemini (Sôseiji),74-341-1364
Comedy,"Excuse Me Darling, But Lucas Loved Me",25-055-4739
Horror|Sci-Fi,The Facility,05-225-3214
Drama,Gracie,90-944-8234
Drama|Romance|Western,All the Pretty Horses,10-658-7437
Comedy,Tora-san's Rise and Fall (Otoko wa tsurai yo: Torajiro aiaigasa),61-266-6119
Horror|Thriller,Blue Sunshine,30-762-8699
Comedy|Drama|Mystery,Septien,33-055-7067
Action|Adventure|Comedy|Crime,I Spy,24-648-6564
Crime|Drama|Thriller,London to Brighton,29-604-0108
Documentary,Knuckle ,97-077-6682
Action,The Hire: Ambush,74-234-9854
Drama,Baby Doll,60-843-2233
Comedy|Drama|Romance,"Swan, The",12-932-8842
Horror,Hellraiser: Inferno,47-297-4882
Documentary,Television Under the Swastika (Das Fernsehen unter dem Hakenkreuz),17-165-6573
Drama,Boy Meets Girl,89-177-1073
Drama,Snow Flower and the Secret Fan,52-101-2557
Drama,"Interrogation, The (Kuulustelu)",41-642-6803
Action|Adventure|War,Operation Crossbow,71-756-2016
Drama,Rikyu,36-682-9051
Animation|Children|Comedy,"Rugrats Movie, The",97-137-5261
Crime|Thriller,Girls Against Boys ,62-760-3351
Drama,"Taste of Honey, A",34-985-9248
Comedy,Jacky in the Kingdom of Women,24-168-1242
Animation|Children,"Brave Little Toaster, The",80-488-8130
Horror|Sci-Fi,"Invisible Man, The",31-896-5808
Drama|War,"Henry V (Chronicle History of King Henry the Fift with His Battell Fought at Agincourt in France, The)",22-437-0664
Adventure|Drama|Romance,Silk,72-404-6418
Animation|Comedy|Sci-Fi,Mutant Aliens,21-136-9016
Crime|Drama|Thriller,Owning Mahowny,05-195-9486
Comedy|Romance,Leap Year,01-189-8777
Action|Adventure|Fantasy,Conan the Destroyer,42-620-7419
Crime|Horror|Thriller,Saw III,46-130-7179
Children|Crime|Drama,The Winslow Boy,00-287-5072
Drama|Romance,Total Eclipse,22-039-0056
Documentary,Olympia Part Two: Festival of Beauty (Olympia 2. Teil - Fest der Schönheit),19-534-4558
Comedy,Twins,47-330-6902
Drama,Toto le héros,41-610-7043
Drama|Thriller,Cherrybomb,83-610-3689
Drama,"Golden Thread, The (Subarnarekha)",59-200-0321
Action|Adventure|Western,"Trail Beyond, The",14-493-0941
Animation|Comedy|Horror|Musical,"Legend of Sleepy Hollow, The",75-603-8027
Action|Adventure|Sci-Fi|IMAX,After Earth,63-830-8379
Comedy|Drama,Diving In,16-468-8867
Comedy|War,Canadian Bacon,65-183-2445
Comedy|Drama|Romance,"Pill, The",55-504-6515
Drama,Run If You Can,45-655-5253
Crime|Drama|Romance,"Decalogue, The (Dekalog)",76-596-2618
Drama,Warrior,70-993-4098
Action|Comedy|Drama|Thriller,Dead Fish,37-541-4855
Crime|Mystery|Romance|Thriller,"Oxford Murders, The",14-632-3393
Drama,Yesterday,70-355-3581
Action|Adventure|Drama|Fantasy,"Seeker: The Dark Is Rising, The",98-222-2678
Action|Adventure,Around the World Under the Sea,44-325-4655
Drama,"Live and Become (Va, vis et deviens)",42-294-0658
Horror|Sci-Fi,X: The Unknown,49-599-2290
Action|Sci-Fi,Attack from Space,21-316-7928
(no genres listed),Passeio com Johnny Guitar,25-105-1664
Action,The Monkey Hustle,09-193-7854
Action|Drama|War,"Green Berets, The",08-959-2496
Drama|Romance,Steam: The Turkish Bath (Hamam),40-866-4416
(no genres listed),The Distance,26-022-8198
Animation|Children,The Brave Little Toaster Goes to Mars,64-459-5591
Action,3 Little Ninjas and the Lost Treasure,41-389-9009
Crime,Gasoline (Benzina),94-419-9349
Action|Drama|Sci-Fi,Godzilla vs. Mechagodzilla II (Gojira VS Mekagojira),09-535-8391
Action|Animation|Sci-Fi,"Batman: The Dark Knight Returns, Part 1",61-604-9582
Comedy|Drama,Employee of the Month,29-701-4968
Drama,On_Line (a.k.a. On Line),91-170-0679
Drama,Remember the Titans,90-772-3282
Film-Noir,"Big Knife, The",47-667-4505
Comedy|Romance,Men to Kiss,59-311-8033
Crime|Drama|Mystery|Thriller,Red Riding: 1974,18-553-3000
Documentary,Welcome to Macintosh,40-572-0918
Drama,MacArthur,77-989-8452
Comedy,"Bad News Bears, The",87-729-5146
Action|Crime|Drama|Thriller,Out for Justice,61-718-5423
Comedy|Drama|Romance,Touch of Pink,88-919-8540
Comedy,Eddie,91-109-2005
(no genres listed),Old Man Drinking a Glass of Beer,72-396-6966
Children|Comedy|Drama|Musical,Rebecca of Sunnybrook Farm,75-128-0394
Drama,"Mark of Cain, The",13-304-4447
Drama,Ragamuffin,98-156-7369
Comedy|Sci-Fi,Who Wants to Kill Jessie? (Kdo chce zabít Jessii?),77-041-3391
Comedy|Romance,Better Than Sex,44-554-9445
Comedy,Get to Know Your Rabbit,42-281-3500
Comedy|Documentary|Drama,Salaam Cinema,36-070-9790
Adventure|Sci-Fi,"Hamburg Syndrome, The (Die Hamburger Krankheit)",01-005-5356
Adventure|Fantasy|Film-Noir|Mystery|Sci-Fi,"Aerial, The (La antena)",06-657-5456
Crime|Drama|Thriller,Calling Dr. Gillespie,66-443-9669
Documentary,This American Journey,57-481-7133
Drama|War,"Diary of Anne Frank, The",15-299-5312
Drama|Thriller,The Wait,63-542-5592
Horror,Bells of Innocence,46-568-7687
Drama|Musical|Romance,Bitter Sweet,85-093-1137
Comedy|Drama,"Naughty Room, The",34-234-0835
Animation|Comedy,Gone Nutty,03-851-1234
Action|Comedy|Crime|Drama,Perrier's Bounty,00-724-4718
Comedy|Drama,Noise,11-086-4747
Documentary,Life After People,33-467-0436
Horror,HazMat,73-219-4526
Mystery|Thriller,The Body,19-239-5413
Drama,There's Only One Sun,61-152-6387
Documentary,10 Mountains 10 Years,50-701-5180
Comedy|Crime|Drama|Mystery,"Late Show, The",65-826-9416
Horror,Silent Night,31-534-6748
Thriller,The Intruders,50-265-5304
Western,Light the Fuse... Sartana Is Coming,20-634-0619
Comedy|Drama,"Mercredi, folle journée!",56-665-0172
Comedy,Mabel's Married Life,92-824-4424
Fantasy|Mystery,Doodlebug,85-260-1067
Comedy|Drama,Funny Bones,25-039-7885
Horror,"Twilight People, The",05-654-1064
Comedy|Drama|Romance,Bulworth,64-504-0316
Drama|Horror|Sci-Fi|Thriller,Man Made Monster,71-820-8712
Action|Sci-Fi|Thriller,Death Race 2,05-318-1293
Comedy,Love Serenade,17-881-0652
Crime|Drama,Bigga Than Ben,44-580-1030
Documentary|IMAX,Alaska: Spirit of the Wild,45-318-6834
Drama|Horror|Mystery|Thriller,"Leopard Man, The",39-073-5565
Drama|War,Beachhead,56-577-5079
Action|Drama|Romance|Western,Stagecoach,18-497-0614
Comedy|Crime|Film-Noir,The Bloody Olive,91-105-1306
(no genres listed),Goldengirl,59-499-2455
Drama|Romance,Save the Last Dance 2,47-146-3177
Documentary,Scratch,94-837-3086
Drama,And the Band Played On,64-842-2870
Adventure|Documentary|IMAX,T-Rex: Back to the Cretaceous,96-021-8415
Comedy|Drama,Elling,70-854-6127
Comedy,The Fuller Brush Girl,03-207-7990
Drama|Thriller,Awake,67-739-4807
